bplist00Ñ_WebMainResourceÕ	
_WebResourceFrameName^WebResourceURL_WebResourceData_WebResourceMIMEType_WebResourceTextEncodingNameP_file:///index.htmlO27<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta http-equiv="Content-Style-Type" content="text/css">
  <title></title>
  <meta name="Generator" content="Cocoa HTML Writer">
<p class="p1">riot 320 jobs 68</p>
<p class="p1">riot 321 jobs 587</p>
<p class="p1">riot 322 election 16</p>
<p class="p1">riot 323 religion 364</p>
<p class="p1">riot 324 human_rights 411</p>
<p class="p1">riot 326 sport 118</p>
<p class="p1">riot 327 human_rights 35</p>
<p class="p1">riot 328 religion 47</p>
<p class="p1">riot 329 sport 3</p>
<p class="p1">riot 330 food 110</p>
<p class="p1">riot 331 election 82</p>
<p class="p1">riot 332 human_rights 65</p>
<p class="p1">riot 333 human_rights 162</p>
<p class="p1">riot 334 human_rights 92</p>
<p class="p1">riot 335 election 997</p>
<p class="p1">riot 336 human_rights 470</p>
<p class="p1">riot 338 election 161</p>
<p class="p1">riot 339 election 159</p>
<p class="p1">riot 340 human_rights 59</p>
<p class="p1">riot 341 domestic 297</p>
<p class="p1">riot 342 human_rights 108</p>
<p class="p1">riot 343 sport 322</p>
<p class="p1">riot 344 human_rights 174</p>
<p class="p1">riot 345 human_rights 117</p>
<p class="p1">riot 347 human_rights 641</p>
<p class="p1">riot 348 election 1254</p>
<p class="p1">riot 350 election 62</p>
<p class="p1">riot 351 human_rights 75</p>
<p class="p1">riot 352 human_rights 2523</p>
<p class="p1">riot 353 human_rights 971</p>
<p class="p1">riot 354 human_rights 1326</p>
<p class="p1">riot 355 election 64</p>
<p class="p1">riot 356 human_rights 323</p>
<p class="p1">riot 357 human_rights 3027</p>
<p class="p1">riot 358 human_rights 9076</p>
<p class="p1">riot 359 human_rights 166</p>
<p class="p1">riot 360 human_rights 41</p>
</body>
</html>
Ytext/htmlUutf-8    ( ? N ` v ” • ª2å2ï                           2õ
