/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jamaica.txt
('Jamaica', 326)
(']', 112)
('%', 59)
('island', 44)
('Jamaican', 43)
('United', 38)
('October', 34)
('Islands', 32)
('Kingston', 27)
('St.', 26)
('National', 25)
('article', 25)
('August', 25)
('Caribbean', 25)
('Saint', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jakarta.txt
('Jakarta', 492)
(']', 213)
('Indonesia', 132)
('city', 83)
('[', 71)
('%', 62)
('edit', 55)
('^', 49)
('Dutch', 39)
('area', 36)
('City', 34)
('International', 30)
('Museum', 30)
('Betawi', 27)
('Post', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_unrest_in_Tibet.txt
('March', 182)
(']', 123)
('Tibet', 101)
('Tibetan', 95)
('China', 79)
('Dalai', 48)
('April', 48)
('Lama', 44)
('Lhasa', 43)
('riots', 39)
('News', 35)
('protests', 31)
('police', 30)
('[', 27)
('People', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Syria.txt
('<', 12545)
('>', 12403)
('%', 5210)
('class=', 3093)
('href=', 2729)
('/a', 2631)
('title=', 2104)
('amp', 1665)
('/span', 1207)
('/li', 992)
('style=', 688)
('Syria', 625)
('span', 376)
('/div', 366)
('/sup', 365)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1996_Parliament_House_Riot.txt
(']', 30)
('Parliament', 21)
('[', 15)
('House', 14)
('Australia', 13)
('riot', 11)
('Wikipedia', 9)
('%', 9)
('value', 9)
('limit', 9)
('August', 9)
('demonstrators', 9)
('Template', 8)
('protest', 8)
('Canberra', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1989_Sukhumi_riots.txt
('Abkhaz', 29)
(']', 28)
('Sukhumi', 19)
('Abkhazia', 19)
('university', 17)
('Georgian', 16)
('Georgia', 16)
('Soviet', 14)
('Union', 12)
('Georgians', 12)
('July', 12)
('[', 12)
('University', 11)
('%', 11)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Peekskill,_New_York.txt
('Peekskill', 97)
('New', 74)
(']', 69)
('York', 58)
('%', 57)
('[', 28)
('City', 24)
('Hudson', 21)
('edit', 20)
('city', 18)
('School', 18)
('Valley', 16)
('Westchester', 16)
('/', 15)
('Park', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_England_riots.txt
('<', 10478)
('>', 10452)
('%', 5049)
('class=', 3018)
('amp', 2177)
('href=', 1903)
('/span', 1858)
('/a', 1784)
('title=', 1013)
('span', 597)
('/li', 575)
('/sup', 483)
(']', 476)
('August', 442)
('style=', 428)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Brown_Dog_affair#Riots.txt
(']', 92)
('dog', 57)
('Dog', 53)
('Animal', 51)
('Bayliss', 44)
('Brown', 42)
('Battersea', 34)
('[', 33)
('Animals', 33)
('students', 33)
('Mason', 33)
('London', 26)
('Act', 26)
('statue', 25)
('riots', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Boston,_Lincolnshire.txt
('Boston', 162)
(']', 102)
('[', 45)
('town', 44)
('citation', 41)
('Lincolnshire', 37)
('edit', 36)
('%', 25)
('Haven', 22)
('England', 21)
('statements', 20)
('Articles', 17)
('Ward', 14)
('Wikipedia', 13)
('East', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chinese_massacre_of_1871_(Los_Angeles).txt
('Los', 35)
(']', 33)
('Angeles', 32)
('California', 29)
('United', 21)
('States', 20)
('[', 16)
('Chinese', 15)
('massacre', 14)
('American', 13)
('History', 11)
('Massacre', 11)
('%', 10)
('Chinatown', 9)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Algiers,_Algeria.txt
('Algiers', 154)
(']', 65)
('city', 54)
('Algeria', 45)
('El', 36)
('[', 34)
('edit', 25)
('Wikipedia', 20)
('District', 16)
('/', 14)
('mosque', 14)
('%', 14)
('cities', 13)
('Alger', 13)
('Articles', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Almeria.txt
('<', 3524)
('>', 3195)
('%', 1165)
('class=', 666)
('href=', 652)
('/a', 617)
('title=', 586)
('/li', 397)
('C3', 281)
('style=', 276)
('/span', 216)
('/td', 168)
('td', 165)
('amp', 164)
('Almería', 152)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kissidougou.txt
('Kissidougou', 29)
(']', 28)
('[', 15)
('Wikipedia', 11)
('%', 11)
('Guinea', 10)
('value', 9)
('Template', 9)
('limit', 9)
('function', 7)
('edit', 6)
('/', 6)
('.push', 5)
('Region', 5)
('Prefecture', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2005_civil_unrest_in_France.txt
('November', 85)
(']', 84)
('France', 58)
('riots', 53)
('[', 34)
('police', 32)
('Paris', 28)
('edit', 21)
('Le', 20)
('October', 18)
('News', 17)
('French', 15)
('BBC', 12)
('Gaham', 12)
('Riots', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Belfast.txt
('Belfast', 439)
(']', 195)
('Ireland', 181)
('Northern', 141)
('May', 131)
('city', 121)
('City', 69)
('%', 62)
('[', 43)
('June', 38)
('September', 38)
('UK', 36)
('Ulster', 35)
('edit', 32)
('Road', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hyderabad,_Sindh.txt
('Hyderabad', 83)
(']', 52)
('Pakistan', 39)
('Sindh', 38)
('[', 21)
('%', 15)
('city', 14)
('edit', 14)
('History', 12)
('PS', 12)
('Wikipedia', 10)
('Sindhi', 10)
('Indus', 10)
('War', 10)
('District', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Athens,_Greece.txt
('Athens', 461)
(']', 201)
('Greece', 95)
('city', 89)
('Museum', 60)
('[', 55)
('Greek', 48)
('–', 45)
('edit', 45)
('Piraeus', 45)
('National', 44)
('Attica', 40)
('Street', 40)
('Urban', 37)
('pop', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Croatia.txt
('<', 18024)
('>', 17645)
('%', 7646)
('class=', 3959)
('href=', 3846)
('/a', 3705)
('title=', 3023)
('amp', 2226)
('/span', 1790)
('/li', 1584)
('style=', 1037)
('Croatia', 708)
('span', 600)
('/td', 554)
('/div', 506)
/home/nikhil/Desktop/dddm/riot_predictor/articles/California.txt
('California', 578)
(']', 263)
('%', 174)
('state', 144)
('San', 126)
('States', 122)
('United', 114)
('State', 82)
('Los', 67)
('Angeles', 67)
('[', 65)
('Valley', 59)
('population', 56)
('Retrieved', 53)
('Francisco', 52)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Canboulay_Riots.txt
(']', 23)
('Trinidad', 18)
('riots', 13)
('[', 11)
('Canboulay', 11)
('police', 11)
('%', 10)
('music', 10)
('Template', 9)
('value', 9)
('Carnival', 9)
('limit', 9)
('Tobago', 8)
('Wikipedia', 7)
('slaves', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mecca.txt
('Mecca', 210)
(']', 143)
('Al', 113)
('Saudi', 73)
('city', 52)
('Arabia', 49)
('[', 48)
('Muhammad', 48)
('edit', 38)
('Islamic', 37)
('Hajj', 36)
('Makkah', 32)
('Islam', 30)
('pilgrims', 27)
('ISBN', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1969_Gujarat_riots.txt
(']', 44)
('Gujarat', 31)
('violence', 27)
('riots', 25)
('Hindu', 24)
('India', 24)
('September', 19)
('Muslims', 18)
('Muslim', 17)
('[', 13)
('police', 12)
('Hindus', 12)
('Dalit', 12)
('%', 11)
('ISBN', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sweden.txt
('<', 14509)
('>', 14174)
('%', 5881)
('class=', 3531)
('href=', 3195)
('/a', 3072)
('title=', 2404)
('amp', 1648)
('/span', 1524)
('/li', 952)
('Sweden', 876)
('style=', 658)
('/td', 644)
('span', 491)
('/sup', 429)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Karaganda.txt
(']', 40)
('Karaganda', 37)
('[', 25)
('Karagandy', 18)
('edit', 16)
('city', 14)
('%', 13)
('Kazakhstan', 12)
('Template', 9)
('limit', 9)
('value', 9)
('Soviet', 8)
('Region', 8)
('Wikipedia', 7)
('Union', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rio_de_Janeiro,_Brazil.txt
('Rio', 468)
('Janeiro', 302)
(']', 225)
('city', 144)
('Brazil', 123)
('%', 98)
('[', 72)
('Portuguese', 63)
('da', 62)
('May', 58)
('São', 57)
('edit', 53)
('April', 42)
('°C', 41)
('–', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Buffalo,_New_York.txt
('Buffalo', 388)
(']', 198)
('New', 117)
('York', 98)
('%', 80)
('city', 68)
('Erie', 59)
('City', 57)
('[', 51)
('September', 41)
('citation', 35)
('State', 34)
('Niagara', 34)
('edit', 33)
('Park', 32)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dakhla,_Western_Sahara.txt
(']', 54)
('Dakhla', 43)
('Sahara', 26)
('[', 20)
('^', 14)
('edit', 12)
('%', 11)
('Template', 10)
('PDF', 10)
('limit', 9)
('Western', 9)
('value', 9)
('Morocco', 8)
('Cisneros', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ajaccio.txt
('Ajaccio', 136)
(']', 107)
('city', 79)
('[', 55)
('Napoleon', 48)
('Corsica', 46)
('edit', 42)
('French', 36)
('^', 34)
('France', 34)
('Culture', 30)
('Ministry', 28)
('Mérimée', 28)
('Bonaparte', 24)
('Wikipedia', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ivory_Coast.txt
('<', 9110)
('>', 8903)
('%', 4760)
('class=', 1969)
('href=', 1871)
('/a', 1794)
('title=', 1526)
('amp', 1071)
('/span', 830)
('/li', 803)
('style=', 468)
('C3', 458)
('/td', 333)
('Coast', 299)
('Ivory', 297)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Washington,_DC.txt
('Washington', 340)
(']', 164)
('District', 163)
('D.C.', 139)
('%', 117)
('United', 102)
('States', 101)
('National', 97)
('city', 89)
('Retrieved', 83)
('Columbia', 78)
('Congress', 55)
('July', 50)
('Park', 49)
('June', 43)
/home/nikhil/Desktop/dddm/riot_predictor/articles/National_Liberation_Front_of_Corsica.txt
('<', 1455)
('>', 1397)
('%', 356)
('class=', 336)
('href=', 294)
('/a', 266)
('title=', 173)
('/span', 168)
('/li', 131)
('amp', 121)
(']', 86)
('id=', 84)
('FLNC', 57)
('/div', 56)
('/sup', 50)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Compton%27s_Cafeteria_Riot.txt
(']', 42)
('LGBT', 34)
('Cafeteria', 21)
('Compton', 21)
('riot', 19)
('San', 15)
('[', 15)
('Francisco', 15)
('people', 14)
('rights', 13)
('%', 12)
('History', 12)
('police', 11)
('/', 11)
('transgender', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dakar.txt
('Dakar', 98)
(']', 45)
('Senegal', 26)
('°F', 21)
('°C', 21)
('[', 17)
('city', 16)
('commune', 16)
('Wikipedia', 15)
('Gorée', 15)
('Africa', 15)
('/', 13)
("d'arrondissement", 11)
('communes', 11)
('%', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hawaii_Riot.txt
(']', 44)
('Massie', 35)
('Thalia', 24)
('[', 21)
('case', 20)
('Hawaii', 20)
('Fortescue', 17)
('police', 16)
('Honolulu', 16)
('car', 15)
('Kahahawai', 14)
('Ida', 13)
('trial', 13)
('men', 12)
('Horace', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Milwaukee.txt
('Milwaukee', 545)
(']', 184)
('Wisconsin', 109)
('%', 96)
('city', 96)
('[', 67)
('County', 54)
('edit', 53)
('City', 47)
('July', 44)
('area', 42)
('States', 42)
('United', 42)
('Park', 41)
('population', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Maria_Hertogh_riots.txt
('Maria', 101)
('Hertogh', 51)
(']', 39)
('Aminah', 31)
('Singapore', 31)
('riots', 30)
('[', 24)
('Muslim', 22)
('July', 20)
('marriage', 18)
('people', 17)
('edit', 17)
('police', 14)
('mother', 13)
('December', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Royal_Oak,_Michigan.txt
('Oak', 94)
('Royal', 90)
('%', 68)
(']', 55)
('Detroit', 42)
('Michigan', 36)
('city', 35)
('[', 24)
('Township', 23)
('edit', 17)
('Oakland', 17)
('Mall', 16)
('City', 15)
('Lake', 14)
('age', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ryukyu_Islands.txt
('Islands', 108)
('Okinawa', 61)
(']', 61)
('islands', 58)
('Ryukyu', 57)
('Japan', 52)
('Amami', 45)
('[', 32)
('Island', 30)
('people', 25)
('edit', 24)
('Tanegashima', 23)
('Ryukyus', 22)
('Shimazu', 20)
('island', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hough_Riots.txt
(']', 286)
('Cleveland', 120)
('Hough', 114)
('July', 104)
('police', 70)
('b', 60)
('Plain', 59)
('Dealer', 59)
('[', 46)
('c', 45)
('p.', 42)
('riots', 41)
('city', 38)
('Police', 34)
('National', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Colfax_Riot.txt
(']', 75)
('Colfax', 47)
('[', 41)
('Louisiana', 37)
('blacks', 29)
('Reconstruction', 29)
('state', 28)
('New', 25)
('men', 24)
('courthouse', 24)
('whites', 22)
('April', 21)
('^', 21)
('page', 20)
('Grant', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ole_Miss_riot_1962.txt
(']', 40)
('Mississippi', 28)
('Meredith', 19)
('James', 18)
('Miss', 16)
('Ole', 16)
('v.', 15)
('[', 15)
('Rights', 14)
('Charles', 14)
('University', 13)
('Kennedy', 13)
('Civil', 12)
('US', 11)
('riot', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Quebec.txt
('Quebec', 494)
(']', 217)
('Canada', 187)
('Québec', 155)
('%', 124)
('July', 98)
('du', 76)
('Government', 68)
('province', 65)
('ISBN', 61)
('June', 58)
('Montreal', 58)
('French', 58)
('Retrieved', 47)
('New', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Al-Aqsa_Intifada.txt
(']', 277)
('Israel', 182)
('Israeli', 179)
('September', 165)
('Palestinians', 145)
('Intifada', 101)
('Gaza', 90)
('Sharon', 71)
('January', 63)
('Hamas', 58)
('conflict', 56)
('IDF', 56)
('May', 55)
('Israelis', 52)
('War', 51)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ely_and_Littleport_riots_of_1816.txt
(']', 202)
('Littleport', 77)
('Ely', 71)
('[', 62)
('Johnson', 45)
('pp', 41)
('riots', 40)
('b', 39)
('John', 31)
('rioters', 29)
('Mr', 29)
('Warren', 28)
('jury', 26)
('William', 25)
('Henry', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Riverport_Riot.txt
(']', 22)
('Guns', 13)
('N', 12)
('[', 11)
('%', 10)
('limit', 10)
('Rose', 10)
('Template', 9)
('Roses', 9)
('value', 9)
('Missouri', 8)
('Wikipedia', 7)
('function', 7)
('Illusion', 7)
('Use', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ecuador.txt
('Ecuador', 378)
(']', 134)
('%', 92)
('Quito', 69)
('Peru', 68)
('Colombia', 62)
('September', 53)
('Guayaquil', 48)
('population', 38)
('country', 38)
('America', 37)
('Gran', 32)
('Amazon', 31)
('region', 30)
('people', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Monrovia.txt
('Monrovia', 98)
(']', 60)
('Liberia', 51)
('[', 27)
('city', 25)
('Wikipedia', 21)
('Monroe', 20)
('Town', 19)
('edit', 16)
('/', 15)
('United', 14)
('Africa', 14)
('%', 13)
('County', 12)
('New', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Know-Nothing_Riot.txt
(']', 24)
('[', 12)
('United', 10)
('States', 10)
('limit', 9)
('Riot', 9)
('value', 9)
('Washington', 8)
('riots', 8)
('Wikipedia', 7)
('New', 7)
('function', 7)
('Orleans', 7)
('disorder', 6)
('Riots', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Euromaidan.txt
('%', 22268)
('<', 17871)
('>', 17653)
('D0', 6204)
('class=', 3907)
('href=', 3452)
('/a', 3295)
('D1', 2298)
('title=', 2265)
('amp', 2115)
('/span', 2046)
('/li', 1589)
('style=', 729)
('B0', 685)
('BE', 654)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_Liberty_Place.txt
(']', 40)
('New', 25)
('Orleans', 24)
('monument', 20)
('Liberty', 20)
('city', 18)
('Louisiana', 18)
('state', 17)
('[', 17)
('White', 16)
('Place', 16)
('Battle', 15)
('government', 14)
('Street', 12)
('Canal', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_Ballantyne_Pier.txt
('Vancouver', 27)
('strike', 24)
(']', 24)
('police', 20)
('Ballantyne', 15)
('union', 14)
('workers', 13)
('[', 13)
('Pier', 13)
('Federation', 12)
('Columbia', 12)
('strikes', 11)
('Shipping', 10)
('%', 10)
('Battle', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Australia.txt
('Australia', 424)
(']', 286)
('%', 90)
('April', 86)
('June', 63)
('New', 62)
('March', 52)
('World', 49)
('Australian', 48)
('Commonwealth', 48)
('^', 47)
('ISBN', 46)
('Islands', 46)
('world', 44)
('January', 44)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_Bow_Street.txt
(']', 24)
('riot', 23)
('riots', 20)
('[', 12)
('Street', 11)
('Bow', 10)
('police', 10)
('value', 9)
('limit', 9)
('servicemen', 9)
('London', 8)
('officers', 8)
('Battle', 8)
('Police', 7)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Panama.txt
('Panama', 283)
(']', 123)
('[', 61)
('%', 56)
('edit', 44)
('United', 44)
('America', 39)
('States', 36)
('Panamá', 31)
('population', 28)
('country', 27)
('Wikipedia', 26)
('Canal', 26)
('U.S.', 24)
('May', 23)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Babri_Mosque.txt
('Masjid', 78)
(']', 72)
('Mosque', 64)
('mosque', 45)
('Ayodhya', 38)
('Babri', 32)
('[', 29)
('Hindu', 27)
('site', 19)
('Hindus', 18)
('^', 17)
('India', 17)
('temple', 17)
('edit', 16)
('Ram', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Harlem_Riot_of_1964.txt
(']', 81)
('New', 64)
('York', 60)
('Harlem', 39)
('James', 33)
('Powell', 29)
('riots', 28)
('July', 27)
('police', 24)
('riot', 24)
('[', 24)
('crowd', 23)
('edit', 20)
('C.', 19)
('Race', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Project_X_Haren.txt
(']', 54)
('Haren', 51)
('^', 32)
('Project', 31)
('september', 31)
('X', 31)
('September', 24)
('[', 16)
('police', 11)
('people', 10)
('girl', 10)
('riots', 9)
('limit', 9)
('value', 9)
('Facebook', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Bernardino,_California.txt
('San', 359)
('Bernardino', 290)
(']', 131)
('California', 113)
('city', 89)
('%', 80)
('Valley', 76)
('City', 67)
('[', 57)
('edit', 49)
('Santa', 44)
('Los', 42)
('Angeles', 42)
('County', 34)
('area', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Second_New_York_City_Orange_Riot.txt
(']', 35)
('New', 22)
('York', 21)
('City', 13)
('[', 13)
('Orange', 13)
('parade', 11)
('%', 10)
('Template', 9)
('value', 9)
('limit', 9)
('police', 9)
('Avenue', 8)
('Wikipedia', 7)
('Street', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zagreb.txt
('Zagreb', 348)
(']', 155)
('population', 84)
('city', 80)
('Croatia', 72)
('City', 69)
('Croatian', 53)
('[', 50)
('Museum', 46)
('edit', 44)
('Square', 37)
('–', 33)
('July', 32)
('%', 30)
('Sava', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Belgrade_anti-gay_riot.txt
(']', 27)
('Serbia', 22)
('LGBT', 17)
('Belgrade', 11)
('rights', 10)
('%', 10)
('[', 10)
('Wikipedia', 9)
('value', 9)
('Template', 9)
('limit', 9)
('October', 9)
('riot', 8)
('function', 7)
('riots', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mansa,_Zambia.txt
('Mansa', 36)
(']', 29)
('Zambia', 18)
('[', 17)
('Luapula', 17)
('Wikipedia', 11)
('%', 11)
('edit', 10)
('Congo', 9)
('Template', 9)
('limit', 9)
('value', 9)
('Province', 9)
('PLARD', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rock_Springs_massacre.txt
(']', 137)
('Springs', 110)
('Rock', 110)
('Wyoming', 63)
('Chinese', 57)
('massacre', 48)
('miners', 45)
('United', 37)
('States', 35)
('New', 31)
('riot', 30)
('May', 27)
('York', 27)
('[', 26)
('violence', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Atlanta.txt
('Atlanta', 551)
(']', 216)
('city', 160)
('Georgia', 120)
('%', 107)
('Park', 67)
('June', 64)
('Retrieved', 60)
('City', 52)
('July', 49)
('October', 48)
('[', 41)
('United', 41)
('States', 40)
('Center', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Richmond_Bread_Riot.txt
(']', 31)
('riots', 15)
('Richmond', 13)
('[', 12)
('food', 9)
('North', 9)
('value', 9)
('limit', 9)
('Confederate', 9)
('Civil', 9)
('Riots', 8)
('War', 8)
('Confederacy', 8)
('^', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Merthyr_Tydfil.txt
('Merthyr', 172)
(']', 84)
('Tydfil', 83)
('–', 49)
('[', 49)
('Wales', 41)
('town', 40)
('edit', 38)
('Welsh', 31)
('John', 20)
('May', 16)
('iron', 16)
('area', 15)
('%', 15)
('Cyfarthfa', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Seattle.txt
('Seattle', 546)
(']', 252)
('October', 118)
('city', 115)
('Retrieved', 106)
('%', 105)
('Washington', 92)
('City', 65)
('September', 53)
('[', 52)
('States', 50)
('Times', 50)
('United', 49)
('January', 44)
('July', 43)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ghana.txt
('<', 16226)
('>', 16088)
('%', 4988)
('class=', 3946)
('href=', 3451)
('/a', 3248)
('title=', 2477)
('/span', 1811)
('amp', 1730)
('/li', 1091)
('Ghana', 1047)
('style=', 949)
('/sup', 622)
('span', 590)
(']', 502)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Northern_Ireland_riots.txt
(']', 38)
('riots', 21)
('Ireland', 16)
('Northern', 16)
('July', 14)
('Belfast', 14)
('[', 12)
('October', 11)
('%', 10)
('PSNI', 10)
('Template', 9)
('value', 9)
('June', 9)
('limit', 9)
('police', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hong_Kong_1967_riots.txt
('Kong', 98)
('Hong', 95)
(']', 51)
('police', 36)
('A', 31)
('riots', 27)
('page', 26)
('[', 22)
('^', 20)
('China', 19)
('Police', 18)
('death', 18)
('Press', 13)
('edit', 13)
('University', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Detroit_Race_Riot_(1943).txt
(']', 52)
('Detroit', 52)
('blacks', 28)
('whites', 21)
('riot', 20)
('city', 18)
('housing', 17)
('police', 14)
('[', 14)
('riots', 13)
('June', 11)
('Michigan', 10)
('%', 10)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chicago_Race_Riot.txt
('Chicago', 115)
(']', 62)
('riot', 30)
('Race', 26)
('New', 26)
('Americans', 24)
('riots', 23)
('August', 23)
('York', 23)
('Times', 19)
('race', 19)
('Riot', 17)
('Illinois', 16)
('American', 15)
('[', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jerusalem.txt
('Jerusalem', 827)
(']', 359)
('Israel', 270)
('city', 186)
('East', 107)
('^', 102)
('City', 100)
('%', 91)
('Jews', 88)
('University', 86)
('ISBN', 85)
('Palestine', 81)
('March', 73)
('Temple', 70)
('capital', 69)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Moss_Side_riots.txt
('riots', 33)
('riot', 32)
(']', 26)
('Moss', 18)
('Side', 18)
('Manchester', 17)
('[', 14)
('police', 14)
('%', 10)
('England', 10)
('officers', 10)
('Anderton', 10)
('value', 9)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cambridge,_Maryland.txt
('Maryland', 77)
('%', 71)
('Cambridge', 70)
(']', 48)
('city', 20)
('[', 20)
('County', 16)
('age', 14)
('Dorchester', 13)
('edit', 13)
('City', 12)
('United', 12)
('States', 12)
('Wikipedia', 11)
('/', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_the_Wazzir.txt
(']', 24)
('[', 12)
('Wikipedia', 10)
('Wazzir', 10)
('%', 10)
('Battle', 10)
('value', 9)
